CRITICAL - 2020-04-23 09:38:37 --> Invalid argument supplied for foreach()
#0 /var/www/docroot/api/app/Views/home.php(30): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Invalid argumen...', '/var/www/docroo...', 30, Array)
#1 /var/www/docroot/api/system/View/View.php(236): include('/var/www/docroo...')
#2 /var/www/docroot/api/system/Common.php(1071): CodeIgniter\View\View->render('home', Array, true)
#3 /var/www/docroot/api/app/Controllers/Home.php(51): view('home', Array)
#4 /var/www/docroot/api/system/CodeIgniter.php(910): App\Controllers\Home->soundly()
#5 /var/www/docroot/api/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 /var/www/docroot/api/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/docroot/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-04-23 09:42:07 --> Object of class stdClass could not be converted to string
#0 /var/www/docroot/api/app/Views/home.php(29): CodeIgniter\Debug\Exceptions->errorHandler(4096, 'Object of class...', '/var/www/docroo...', 29, Array)
#1 /var/www/docroot/api/system/View/View.php(236): include('/var/www/docroo...')
#2 /var/www/docroot/api/system/Common.php(1071): CodeIgniter\View\View->render('home', Array, true)
#3 /var/www/docroot/api/app/Controllers/Home.php(51): view('home', Array)
#4 /var/www/docroot/api/system/CodeIgniter.php(910): App\Controllers\Home->soundly()
#5 /var/www/docroot/api/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 /var/www/docroot/api/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 /var/www/docroot/public/index.php(45): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2020-04-23 09:52:59 --> syntax error, unexpected '>', expecting end of file
#0 /var/www/docroot/api/system/Common.php(1071): CodeIgniter\View\View->render('home', Array, true)
#1 /var/www/docroot/api/app/Controllers/Home.php(51): view('home', Array)
#2 /var/www/docroot/api/system/CodeIgniter.php(910): App\Controllers\Home->soundly()
#3 /var/www/docroot/api/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /var/www/docroot/api/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/docroot/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-04-23 10:03:06 --> syntax error, unexpected '"pattern\"] ;?>"' (T_CONSTANT_ENCAPSED_STRING), expecting identifier (T_STRING)
#0 /var/www/docroot/api/system/Common.php(1071): CodeIgniter\View\View->render('home', Array, true)
#1 /var/www/docroot/api/app/Controllers/Home.php(51): view('home', Array)
#2 /var/www/docroot/api/system/CodeIgniter.php(910): App\Controllers\Home->soundly()
#3 /var/www/docroot/api/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /var/www/docroot/api/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/docroot/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2020-04-23 10:09:42 --> syntax error, unexpected 'empty' (T_EMPTY), expecting '('
#0 /var/www/docroot/api/system/Common.php(1071): CodeIgniter\View\View->render('home', Array, true)
#1 /var/www/docroot/api/app/Controllers/Home.php(51): view('home', Array)
#2 /var/www/docroot/api/system/CodeIgniter.php(910): App\Controllers\Home->soundly()
#3 /var/www/docroot/api/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#4 /var/www/docroot/api/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /var/www/docroot/public/index.php(45): CodeIgniter\CodeIgniter->run()
#6 {main}
